# x, y
6.336967349052429199e-01 -4.639813899993896484e-01 -5.212859516274417349e-01 1.641706472932162320e-01
-5.553603768348693848e-01 5.553603768348693848e-01 1.607933631156696075e-01 -6.476631091419166042e-01
-3.702341318130493164e-01 -6.926593780517578125e-01 1.551841196463738803e-01 -5.240264392086884104e-01
4.639815390110015869e-01 6.336966156959533691e-01 -3.313655106680719609e-01 6.986813422580584465e-02
-7.804894447326660156e+00 -9.424777984619140625e+00 -1.436034042119993526e-01 -7.571645266257065465e-02
-5.448699951171875000e+00 9.424777984619140625e+00 -9.760936990441720917e-02 1.231953805562949478e-01
-8.835725784301757812e-01 -9.424777984619140625e+00 9.376155249614318010e-02 6.911122871997682493e-02
3.239767074584960938e+00 -9.424777984619140625e+00 5.562267459719794083e-02 3.340818471002287432e-02
5.310021042823791504e-01 -5.786943435668945312e-01 -4.030125303611733489e-01 1.091781247371524377e-01
9.424777984619140625e+00 -5.154170989990234375e-01 5.876798706531236212e-03 -1.290474554422612885e-01
-7.851616144180297852e-01 -1.927476003766059875e-02 1.220381346273631956e-01 -7.779367679268400781e-01
6.926594376564025879e-01 -3.702339828014373779e-01 -5.936340789874713364e-01 1.925637043200664755e-01
9.424777984619140625e+00 -2.208932876586914062e+00 3.703788031943422432e-02 -1.165027824889870584e-01
7.721292972564697266e-01 -1.437590867280960083e-01 -6.959965311096862894e-01 2.267974970789536915e-01
-9.424777984619140625e+00 -2.945213317871093750e-01 1.389722982092458092e-01 1.726961297456100497e-01
-2.691251635551452637e-01 7.378495335578918457e-01 1.370574070644365872e-01 -4.517163029807360064e-01
9.424777984619140625e+00 -5.154174804687500000e+00 9.716474234463647053e-02 -9.842287194705433978e-03
7.058172821998596191e-01 3.444884121417999268e-01 -6.102043187168775251e-01 1.985600813967354217e-01
-9.424777984619140625e+00 6.332271575927734375e+00 -1.755797885798696112e-01 6.500068894528031327e-02
7.768974900245666504e-01 -1.152416691184043884e-01 -7.023089857660212987e-01 2.286967190832485120e-01
9.424777984619140625e+00 -2.650718688964843750e+00 4.949037311299910036e-02 -1.085150326644663682e-01
3.976078033447265625e+00 9.424777984619140625e+00 4.849288494078782957e-02 3.529466151110648153e-02
-7.794916033744812012e-01 -9.614127874374389648e-02 1.235529315453627319e-01 -7.751043254323857212e-01
6.553166389465332031e+00 -9.424777984619140625e+00 1.553886139783158295e-02 5.472824403884801042e-02
9.424777984619140625e+00 -5.890483856201171875e-01 6.473588022304039430e-03 -1.288898234624777928e-01
-3.954781591892242432e-01 -6.785627007484436035e-01 1.580166036729245826e-01 -5.416338071586705993e-01
9.130252838134765625e+00 -9.424777984619140625e+00 -5.368597197236013585e-02 3.293401097564086638e-02
-9.424777984619140625e+00 -2.429828643798828125e+00 7.973899879017357084e-02 2.000610346398570827e-01
6.503450274467468262e-01 4.403426051139831543e-01 -5.413938237134203746e-01 1.724343989602628024e-01
-9.424777984619140625e+00 -6.774059295654296875e+00 -1.825071767619542984e-01 1.944417742527106835e-02
-7.543203830718994141e-01 2.187488526105880737e-01 1.299532458899956278e-01 -7.622771332490079210e-01
-4.282973408699035645e-01 6.583400964736938477e-01 1.607056874327698059e-01 -5.642092936031015693e-01
-9.424777984619140625e+00 -2.503459930419921875e+00 7.592744114592531179e-02 2.011378515206004858e-01
9.424777984619140625e+00 8.320312500000000000e+00 -2.471487835133436006e-02 6.648227979100383711e-02
-7.806127071380615234e-01 8.656831085681915283e-02 1.232555437513866703e-01 -7.756660085434772256e-01
-9.424777984619140625e+00 -6.553165435791015625e+00 -1.804267668491677523e-01 4.258290681929666199e-02
9.424777984619140625e+00 6.626796722412109375e+00 6.119263372136358320e-02 5.806172389911015003e-02
9.614140540361404419e-02 -7.794916033744812012e-01 -2.210521384362093555e-02 -1.805937155719259946e-01
-9.424777984619140625e+00 -3.828815460205078125e+00 -1.100054668733917163e-02 2.065813684351507085e-01
6.185009002685546875e+00 9.424777984619140625e+00 2.258036989818193105e-02 5.164380285605236348e-02
-7.510370254516601562e+00 -9.424777984619140625e+00 -1.550609984524142781e-01 -4.730265433558958343e-02
9.365779263248441566e-09 -7.853981852531433105e-01 3.423124320176490487e-02 -2.518332662667430721e-01
-9.424777984619140625e+00 3.534290313720703125e+00 1.089364342996173435e-02 2.085928316964329177e-01
-5.056641697883605957e-01 -6.009609699249267578e-01 1.626805728657580719e-01 -6.158355324617986737e-01
-9.424777984619140625e+00 -2.945240020751953125e+00 5.060473772858135877e-02 2.064476393372627061e-01
-2.371949702501296997e-01 7.487248182296752930e-01 1.290427085337508828e-01 -4.283958342600743818e-01
-5.816855430603027344e+00 -9.424777984619140625e+00 -1.207693675063722938e-01 1.027397319206449638e-01
-8.982990264892578125e+00 9.424777984619140625e+00 -4.657545602552122521e-02 -1.555432285127453240e-01
-7.782531380653381348e-01 -1.056994423270225525e-01 1.238802223912624512e-01 -7.744828162821210116e-01
-9.424777984619140625e+00 -1.619884490966796875e+00 1.137058482227353839e-01 1.869912391629278414e-01
9.424777984619140625e+00 -1.104465484619140625e+00 1.277853825926720220e-02 -1.270435367359590839e-01
-3.702342212200164795e-01 6.926593184471130371e-01 1.551841403064928571e-01 -5.240265396348451343e-01
4.270603179931640625e+00 9.424777984619140625e+00 4.575555607925789470e-02 3.659556192257394647e-02
2.871612548828125000e+00 9.424777984619140625e+00 5.947401372292224903e-02 3.315347327792200066e-02
-6.774059295654296875e+00 -9.424777984619140625e+00 -1.590709935193950486e-01 2.536522749145029426e-02
3.239768981933593750e+00 9.424777984619140625e+00 5.562268944469572762e-02 3.340814673430076570e-02
-2.890839986503124237e-02 -7.848659753799438477e-01 4.914573972436575566e-02 -2.734197630718744887e-01
-5.777725577354431152e-02 -7.832701206207275391e-01 6.310530799012753489e-02 -2.950092290230739156e-01
7.487248182296752930e-01 2.371949255466461182e-01 -6.652880283394946304e-01 2.172164284695152214e-01
-2.945241928100585938e-01 -9.424777984619140625e+00 9.241564002431408575e-02 5.671393566280525517e-02
6.736584901809692383e-01 4.037753641605377197e-01 -5.699767042426526764e-01 1.836824322054734226e-01
7.543203830718994141e-01 2.187488526105880737e-01 -6.725878200801080897e-01 2.195458506492186102e-01
-7.068584442138671875e+00 9.424777984619140625e+00 -1.615469308076400157e-01 -3.272652792315462397e-03
9.424777984619140625e+00 7.510368347167968750e+00 1.709096669928454604e-02 7.510524789932396250e-02
3.018874168395996094e+00 -9.424777984619140625e+00 5.790745353990495864e-02 3.320171928868412281e-02
-9.424777984619140625e+00 5.301437377929687500e+00 -1.235970071618468641e-01 1.517320227133244215e-01
-9.424777984619140625e+00 2.945243835449218750e+00 5.060453545384918650e-02 2.064476684226190240e-01
3.853764384984970093e-02 7.844521403312683105e-01 1.289200329082584862e-02 -2.231498169747815896e-01
1.342731267213821411e-01 7.738353013992309570e-01 -4.731027098129712838e-02 -1.527167927429809446e-01
7.058174014091491699e-01 -3.444881737232208252e-01 -6.102044725097404143e-01 1.985601487315765412e-01
-5.202602148056030273e-01 5.883703231811523438e-01 1.623784978251701094e-01 -6.252988750177217447e-01
-5.964118957519531250e+00 9.424777984619140625e+00 -1.290491194115457874e-01 9.295732618149019078e-02
7.487249374389648438e-01 -2.371947318315505981e-01 -6.652880640382347055e-01 2.172163923564742749e-01
-9.424777984619140625e+00 -8.099418640136718750e+00 -1.317296400964601821e-01 -1.114901310758579234e-01
9.424777984619140625e+00 -2.871612548828125000e+00 5.594180737343331516e-02 -1.034852062426046687e-01
9.424777984619140625e+00 3.239767074584960938e+00 6.661887978235418728e-02 -9.342648762521731098e-02
7.543204426765441895e-01 -2.187485992908477783e-01 -6.725879369811569308e-01 2.195459095556872020e-01
-8.835716247558593750e-01 9.424777984619140625e+00 9.376155249633592870e-02 6.911121242043377633e-02
7.457577586174011230e-01 -2.463648915290832520e-01 -6.614280929801238385e-01 2.159713898278460831e-01
-4.945167303085327148e-01 -6.101667881011962891e-01 1.627685136850572922e-01 -6.085461883999508936e-01
5.553603768348693848e-01 5.553603768348693848e-01 -4.301518545995685616e-01 1.228214734061205682e-01
-5.890502929687500000e-01 9.424777984619140625e+00 9.351928903656812897e-02 6.252540196812697570e-02
7.618607878684997559e-01 1.908362060785293579e-01 -6.824667081525961354e-01 2.226465954041546291e-01
-1.484942138195037842e-01 -7.712326645851135254e-01 1.009087190592622280e-01 -3.627862428513236592e-01
-2.650718688964843750e+00 9.424777984619140625e+00 6.710342911941769017e-02 1.200242972724780560e-01
7.663146853446960449e-01 -1.720816940069198608e-01 -6.883243300270428522e-01 2.244571690887129101e-01
-9.424777984619140625e+00 8.541206359863281250e+00 -9.262913596814774386e-02 -1.413641305116699609e-01
9.424777984619140625e+00 6.774059295654296875e+00 5.460855728965951367e-02 6.262398861752829782e-02
-4.755672514438629150e-01 -6.250488758087158203e-01 1.626322979376318423e-01 -5.960356081564480712e-01
7.811292409896850586e-01 8.177694678306579590e-02 -7.079270554237371282e-01 2.303671439126978859e-01
-7.510368347167968750e+00 9.424777984619140625e+00 -1.550610939990424708e-01 -4.730234749444041376e-02
9.424777984619140625e+00 -1.693513870239257812e+00 2.415540845186342489e-02 -1.228256780922494518e-01
2.279893308877944946e-01 -7.515791058540344238e-01 -1.161059312733930260e-01 -8.559692490195802694e-02
8.541206359863281250e+00 9.424777984619140625e+00 -3.854559745369879470e-02 4.795245278071157136e-02
4.832017719745635986e-01 -6.191658973693847656e-01 -3.514531795578474949e-01 8.139711057056532584e-02
-6.131896376609802246e-01 4.907634854316711426e-01 1.555866717180110770e-01 -6.832139051878023395e-01
-9.424777984619140625e+00 5.743225097656250000e+00 -1.508851925416731243e-01 1.189010179309926279e-01
7.140589952468872070e-01 -3.270627260208129883e-01 -6.206610848446378892e-01 2.022510797809593253e-01
7.515792846679687500e-01 -2.279888391494750977e-01 -6.690085096805187259e-01 2.184077460937264292e-01
-9.351146697998046875e+00 -9.424777984619140625e+00 -5.060403687621765727e-03 -1.620533641009725967e-01
4.417867660522460938e-01 -9.424777984619140625e+00 8.690423945917324922e-02 4.550595226042720987e-02
-1.178096771240234375e+00 -9.424777984619140625e+00 9.296844599305556511e-02 7.643987071302495162e-02
4.717230200767517090e-01 -6.279551386833190918e-01 -3.394115316449163866e-01 7.453570695056654927e-02
-1.472625732421875000e-01 -9.424777984619140625e+00 9.159158604781182655e-02 5.409944306912650019e-02
9.424777984619140625e+00 -6.774059295654296875e+00 5.460855728965952061e-02 6.262398861752828394e-02
-3.787063956260681152e-01 6.880638003349304199e-01 1.562093037273223906e-01 -5.299581343483044105e-01
-9.424777984619140625e+00 -3.681552886962890625e+00 8.413921792090290968e-05 2.078878112370857734e-01
-9.424777984619140625e+00 6.405902862548828125e+00 -1.774903786028211861e-01 5.762954200557089679e-02
-7.811291813850402832e-01 -8.177705854177474976e-02 1.231181301885614365e-01 -7.759245682248674392e-01
-9.424777984619140625e+00 1.325359344482421875e+00 1.224735476303552284e-01 1.825165817335545615e-01
-1.720814555883407593e-01 -7.663147449493408203e-01 1.092376878581624577e-01 -3.803267169411649884e-01
-9.424777984619140625e+00 -1.767147064208984375e+00 1.086142579963214894e-01 1.893703605380890886e-01
1.955074667930603027e-01 -7.606754302978515625e-01 -9.116439195911277271e-02 -1.086028131136896335e-01
-4.678612053394317627e-01 6.308376789093017578e-01 1.624733365648924899e-01 -5.909061717358252697e-01
9.638036601245403290e-03 7.853390574455261230e-01 2.905053195098572516e-02 -2.446478083786354507e-01
-9.424777984619140625e+00 -5.301441192626953125e+00 -1.235971265556429360e-01 1.517318971303411590e-01
9.424777984619140625e+00 -7.363107681274414062e+00 2.497806483118557297e-02 7.410439132076393487e-02
3.358010053634643555e-01 7.099915146827697754e-01 -2.071177179051814643e-01 -1.170824223975319711e-02
-4.859649658203125000e+00 9.424777984619140625e+00 -5.653290933367877830e-02 1.437146346194894397e-01
7.761757373809814453e-01 1.200066357851028442e-01 -7.013522121210324922e-01 2.284103515516706651e-01
9.424777984619140625e+00 -1.472621917724609375e+00 1.941471139234059520e-02 -1.247279621219277851e-01
-5.415639281272888184e-01 -5.688223838806152344e-01 1.615602765897194149e-01 -6.389403104413052814e-01
5.345427989959716797e-01 5.754253268241882324e-01 -4.069215800141889328e-01 1.111834674342648821e-01
8.656857907772064209e-02 -7.806127071380615234e-01 -1.603218517732268866e-02 -1.876326002460321773e-01
-5.056641101837158203e-01 6.009609699249267578e-01 1.626805493453404861e-01 -6.158356591047293715e-01
-2.826609611511230469e-01 -7.327708005905151367e-01 1.401206228587831282e-01 -4.615408939993228543e-01
7.738353013992309570e-01 -1.342730224132537842e-01 -6.982528956841471679e-01 2.274790926706452276e-01
7.816162705421447754e-01 7.698248326778411865e-02 -7.085746641594479200e-01 2.305585293879009734e-01
-7.703070044517517090e-01 1.532235741615295410e-01 1.259498694948707753e-01 -7.704715180419505760e-01
-9.424777984619140625e+00 6.921321868896484375e+00 -1.822715545108348489e-01 3.801205351732690491e-03
4.417864799499511719e+00 -9.424777984619140625e+00 4.438044707520374249e-02 3.736826908457595992e-02
1.814726442098617554e-01 7.641453146934509277e-01 -8.074678001295063079e-02 -1.186330568713200861e-01
6.971505880355834961e-01 3.617062568664550781e-01 -5.992727485821378597e-01 1.946246296925764063e-01
7.410966157913208008e-01 -2.600501477718353271e-01 -6.553793286924546324e-01 2.140017853533641434e-01
-7.761757373809814453e-01 -1.200066730380058289e-01 1.244264152305529780e-01 -7.734380116373864578e-01
7.363109588623046875e-01 -9.424777984619140625e+00 8.394877458546673443e-02 4.224590491586851376e-02
-5.375068664550781250e+00 9.424777984619140625e+00 -9.265908849758432153e-02 1.265814319533969667e-01
9.424777984619140625e+00 -1.914407730102539062e+00 2.939576197264022125e-02 -1.204663554258786212e-01
9.424777984619140625e+00 2.945251464843750000e-01 4.558239248182278935e-03 -1.293853858296096504e-01
4.819135647267103195e-03 -7.853834033012390137e-01 3.165386973883071997e-02 -2.482396007962464901e-01
5.754253268241882324e-01 -5.345427989959716797e-01 -4.529394555614517093e-01 1.337875152366648779e-01
7.457576990127563477e-01 2.463650852441787720e-01 -6.614279238154930907e-01 2.159713225727059038e-01
8.246681213378906250e+00 9.424777984619140625e+00 -2.991380514379187242e-02 5.290269094973022723e-02
7.068584442138671875e+00 9.424777984619140625e+00 3.695222351795244154e-03 5.778069507302494023e-02
-9.424777984619140625e+00 8.393943786621093750e+00 -1.066366581026694377e-01 -1.326415282016049080e-01
4.982513785362243652e-01 -6.071209907531738281e-01 -3.674412829546898074e-01 9.028358326765109632e-02
-1.472621440887451172e+00 -9.424777984619140625e+00 9.095636339592430564e-02 8.444018315914060546e-02
4.678611159324645996e-01 6.308377981185913086e-01 -3.353900681198720424e-01 7.221117019516018476e-02
-6.037748336791992188e+00 -9.424777984619140625e+00 -1.329259060095238365e-01 8.773945724488944886e-02
9.424777984619140625e+00 1.767145156860351562e+00 2.584991664887716784e-02 -1.220930453288031903e-01
-1.619884490966796875e+00 9.424777984619140625e+00 8.943465551097411204e-02 8.865750980026672334e-02
1.914409637451171875e+00 9.424777984619140625e+00 7.037676186148165980e-02 3.467472595703091631e-02
-9.424777984619140625e+00 -5.743221282958984375e+00 -1.508849808654218472e-01 1.189013131660834194e-01
9.130252838134765625e+00 9.424777984619140625e+00 -5.368597197236014973e-02 3.293401097564085944e-02
9.424777984619140625e+00 7.363109588623046875e+00 2.497791496005962592e-02 7.410442218637817990e-02
-2.061670303344726562e+00 -9.424777984619140625e+00 8.253090123306218440e-02 1.019356190805045942e-01
8.173049926757812500e+00 9.424777984619140625e+00 -2.771121099044598912e-02 5.387767300076548582e-02
-7.731262207031250000e+00 9.424777984619140625e+00 -1.470048607018476783e-01 -6.876852780680546562e-02
-7.825021147727966309e-01 6.738498806953430176e-02 1.227519980961134238e-01 -7.766108157884814567e-01
5.006913185119628906e+00 -9.424777984619140625e+00 3.857208454250359020e-02 4.126122293491463200e-02
4.417877197265625000e-01 9.424777984619140625e+00 8.690423908083418081e-02 4.550593197913232330e-02
-9.424777984619140625e+00 -4.196971893310546875e+00 -3.958301111468388866e-02 2.003693951745981194e-01
