# x, y
3.141592741012573242e+00 -1.767145633697509766e+00 -2.878630271338205038e-01 -2.378876584499551878e-03
4.120117723941802979e-01 6.686528325080871582e-01 -7.506924611138110492e-02 -1.476518039999290544e-01
2.094759196043014526e-01 -7.569479346275329590e-01 2.090253145177339011e-01 -8.020822365910183771e-02
-1.767145156860351562e+00 3.141592741012573242e+00 -1.268581274262757519e-01 -2.621411534413110589e-01
-6.250489354133605957e-01 4.755671918392181396e-01 -1.244933974088133499e-01 -7.184335362973031103e-01
7.618607878684997559e-01 -1.908362209796905518e-01 -7.435343630562243344e-01 -8.214922023014200603e-01
3.141592741012573242e+00 -2.061669826507568359e+00 -2.406256027839027423e-01 -1.037847603844976457e-01
-2.736474573612213135e-01 -7.361843585968017578e-01 3.026027479705401535e-01 -4.382721031290658931e-01
7.569479346275329590e-01 2.094757407903671265e-01 -7.338218787490645711e-01 -8.063885113195423671e-01
3.182757794857025146e-01 7.180187106132507324e-01 7.101878470680927924e-02 -9.181903966922169702e-02
-5.754253864288330078e-01 5.345427393913269043e-01 -4.704102516143637142e-02 -6.923783847659437107e-01
-7.848659753799438477e-01 -2.890847623348236084e-02 -3.923934635342438693e-01 -7.591577121442730780e-01
-7.782531380653381348e-01 -1.056994423270225525e-01 -3.810151568736599992e-01 -7.588703466150522603e-01
-1.178097248077392578e+00 -3.141592741012573242e+00 -2.310624711310500790e-01 -2.085871573241640520e-01
7.703069448471069336e-01 1.532235890626907349e-01 -7.601940081051450360e-01 -8.478532940222404113e-01
-3.141592741012573242e+00 2.552543640136718750e+00 2.665625427540885967e-02 -2.593837468113531219e-01
3.141592741012573242e+00 -1.178097248077392578e+00 -2.806444743112612716e-01 2.050932296586798487e-01
-2.945244312286376953e-01 -3.141592741012573242e+00 -2.950017023485300705e-01 -1.447380287052434378e-01
-1.668971180915832520e+00 -3.141592741012573242e+00 -1.478506388279033079e-01 -2.548418082380680127e-01
5.130007266998291016e-01 5.947104692459106445e-01 -2.543985830615302368e-01 -2.623827604616959519e-01
-1.767145872116088867e+00 -3.141592741012573242e+00 -1.268578851584183653e-01 -2.621412684415759808e-01
-6.308377981185913086e-01 4.678610563278198242e-01 -1.337681539207291326e-01 -7.210857266123864573e-01
-7.327708601951599121e-01 2.826609313488006592e-01 -3.031068996459123088e-01 -7.535394953199119339e-01
7.844521403312683105e-01 3.853766247630119324e-02 -7.879711287791496543e-01 -8.931199127290913031e-01
3.358010053634643555e-01 7.099915146827697754e-01 4.545838420308604549e-02 -9.881921161309535628e-02
-2.650718688964843750e+00 3.141592741012573242e+00 1.019917758682041681e-01 -2.424154610660539388e-01
-3.141592741012573242e+00 2.945242881774902344e+00 1.599402184293181595e-01 -1.962330306959493564e-01
-3.182758092880249023e-01 7.180186510086059570e-01 2.675047864215218119e-01 -4.825804678013912441e-01
-3.141592741012573242e+00 -9.817504882812500000e-02 -2.852797463707093528e-01 1.419991477021318449e-01
3.871213197708129883e-01 6.833647489547729492e-01 -3.412062611547831553e-02 -1.283094114210370784e-01
-3.853771463036537170e-02 7.844521403312683105e-01 3.683043092861251200e-01 -2.118728588146090441e-01
-3.141592741012573242e+00 -1.718059539794921875e+00 -2.340816025239566833e-01 -1.571492178985439414e-01
-3.141592741012573242e+00 2.945232391357421875e-01 -2.881540755729316561e-01 1.328135346359532731e-01
-1.963491439819335938e-01 3.141592741012573242e+00 -2.961071186517677534e-01 -1.421032667238140978e-01
1.374446868896484375e+00 3.141592741012573242e+00 -1.793386762159747683e-01 -1.917802437150253891e-01
4.600847959518432617e-01 -6.365314722061157227e-01 -1.580188708700640821e-01 -1.948196487837395852e-01
-2.061670303344726562e+00 -3.141592741012573242e+00 -5.624734198493884507e-02 -2.755498324885055639e-01
1.927456445991992950e-02 7.851616144180297852e-01 3.519885941270791685e-01 -1.664269614973889755e-01
-6.530346870422363281e-01 -4.363439083099365234e-01 -1.697352668169622159e-01 -7.304751752660983977e-01
3.141592741012573242e+00 -5.890488624572753906e-01 -2.069148497274891640e-01 3.430050348937171423e-01
-4.363436698913574219e-01 -6.530348062515258789e-01 1.444400001081089790e-01 -5.915506858114253363e-01
-1.963495254516601562e+00 3.141592741012573242e+00 -8.093393843076181204e-02 -2.727593958426738907e-01
-7.851616144180297852e-01 1.927462220191955566e-02 -3.929024518401889043e-01 -7.591676098566477737e-01
-7.256133556365966797e-01 3.005587458610534668e-01 -2.909319812238976843e-01 -7.521731876690961327e-01
-1.720817685127258301e-01 7.663146853446960449e-01 3.564383000382471134e-01 -3.361795014976212137e-01
5.130008459091186523e-01 -5.947104096412658691e-01 -2.543985954593678267e-01 -2.623829256035899449e-01
3.141592741012573242e+00 2.748893260955810547e+00 -1.762692392678181716e-02 -2.193426258805168394e-01
2.645926773548126221e-01 7.394869923591613770e-01 1.437457819939470527e-01 -7.951392218320026128e-02
-6.191658377647399902e-01 -4.832018017768859863e-01 -1.151151934383078113e-01 -7.156532644952106059e-01
1.056993827223777771e-01 -7.782531380653381348e-01 3.035950259398697559e-01 -1.132437764782081441e-01
-1.276271820068359375e+00 3.141592741012573242e+00 -2.173483361383249934e-01 -2.183569563821247395e-01
7.394870519638061523e-01 -2.645925581455230713e-01 -6.991863457414636551e-01 -7.540697786616102904e-01
3.141592741012573242e+00 2.847068309783935547e+00 1.877275284204400763e-02 -2.153142547868822920e-01
7.394869923591613770e-01 2.645926773548126221e-01 -6.991862650411173608e-01 -7.540696531004714709e-01
-7.844521403312683105e-01 3.853751718997955322e-02 -3.916811901294729448e-01 -7.591433971000022263e-01
1.247668415307998657e-01 7.754247188568115234e-01 2.891295992347412969e-01 -1.043951167554339476e-01
7.569480538368225098e-01 -2.094754278659820557e-01 -7.338220664377097524e-01 -8.063887329237275914e-01
2.454369306564331055e+00 -3.141592741012573242e+00 -1.101433741867721694e-02 -2.160779184401130926e-01
3.141592741012573242e+00 -9.817481040954589844e-01 -2.580656514876856211e-01 2.613183041543631902e-01
5.883703827857971191e-01 5.202601552009582520e-01 -3.986542092254792280e-01 -3.884956551743205533e-01
1.423534393310546875e+00 3.141592741012573242e+00 -1.726959078705765094e-01 -1.939784912442218956e-01
-6.833647489547729492e-01 -3.871214091777801514e-01 -2.197992487480159851e-01 -7.412525901112109183e-01
7.457576990127563477e-01 2.463650852441787720e-01 -7.116437405741040667e-01 -7.726143014935852316e-01
-3.182756304740905762e-01 -7.180187702178955078e-01 2.675050108464973597e-01 -4.825802090078644691e-01
-1.908359825611114502e-01 -7.618608474731445312e-01 3.493277291888200464e-01 -3.548866041329307719e-01
-5.890483856201171875e-01 3.141592741012573242e+00 -2.848146268169758355e-01 -1.587374271895502509e-01
-1.423534154891967773e+00 -3.141592741012573242e+00 -1.940455673704084838e-01 -2.328724769809347450e-01
9.326603412628173828e-01 -3.141592741012573242e+00 -2.334564926870331403e-01 -1.700690995151234175e-01
-3.141592741012573242e+00 -2.110759735107421875e+00 -1.303442178112044492e-01 -2.377421654743671342e-01
7.140588760375976562e-01 3.270630240440368652e-01 -6.485061408060747157e-01 -6.816675651138274228e-01
3.141592741012573242e+00 3.926987648010253906e-01 -1.860937831005115284e-01 3.679149315001408183e-01
-3.926982879638671875e-01 3.141592741012573242e+00 -2.927634223418533188e-01 -1.484025288056297909e-01
-3.141592741012573242e+00 -1.374448776245117188e+00 -2.844133969063951661e-01 -6.680717858186298319e-02
-3.141592741012573242e+00 -7.853984832763671875e-01 -3.004837504903329903e-01 7.025743345232562942e-02
-7.256132960319519043e-01 -3.005588948726654053e-01 -2.909318149974332024e-01 -7.521731836386075232e-01
1.767146110534667969e+00 3.141592741012573242e+00 -1.234990674447769832e-01 -2.072544520662434886e-01
7.099915742874145508e-01 3.358009755611419678e-01 -6.403815919061791595e-01 -6.705015648958553287e-01
3.141592741012573242e+00 2.945237159729003906e-01 -1.782329844370756367e-01 3.765094416319731407e-01
-4.037753641605377197e-01 6.736584901809692383e-01 1.824702426510047826e-01 -5.631268696933565687e-01
-3.141592741012573242e+00 -1.963500976562500000e-01 -2.863910506287766222e-01 1.385540137954261175e-01
4.363439977169036865e-01 -6.530346274375915527e-01 -1.164515296467894950e-01 -1.698796161961269313e-01
-6.635464429855346680e-01 -4.201861917972564697e-01 -1.869749058634816441e-01 -7.344823476166084664e-01
-5.777749046683311462e-02 7.832701206207275391e-01 3.708482245702920954e-01 -2.283780478203569220e-01
4.908738136291503906e-01 -3.141592741012573242e+00 -2.733634960008061165e-01 -1.497548078129101179e-01
-1.325359344482421875e+00 3.141592741012573242e+00 -2.099477789071753642e-01 -2.232400304780289557e-01
4.832017719745635986e-01 6.191658973693847656e-01 -1.995305706652538424e-01 -2.222706556313328308e-01
2.847068548202514648e+00 -3.141592741012573242e+00 6.187292135892073081e-02 -2.001845943328402766e-01
-3.141592741012573242e+00 -2.356195449829101562e+00 -4.575906622383976025e-02 -2.611345339436880186e-01
-2.405282020568847656e+00 -3.141592741012573242e+00 3.585126302628122846e-02 -2.678799839724137488e-01
-7.703070044517517090e-01 1.532235741615295410e-01 -3.673540606356310301e-01 -7.583602087262025782e-01
-7.832701206207275391e-01 -5.777752399444580078e-02 -3.896469106331776344e-01 -7.590997798036136501e-01
5.819416642189025879e-01 5.274412035942077637e-01 -3.861030148826695707e-01 -3.763245254890770219e-01
1.570796251296997070e+00 -3.141592741012573242e+00 -1.521662989339160332e-01 -2.001574197621507900e-01
-7.851616144180297852e-01 -1.927476003766059875e-02 -3.929024537050616050e-01 -7.591676089469290289e-01
-3.358009755611419678e-01 7.099915742874145508e-01 2.519237227958786018e-01 -4.996480145323379807e-01
-6.381359100341796875e-01 -3.141592741012573242e+00 -2.820871046493818035e-01 -1.619150482501977018e-01
-7.569479346275329590e-01 2.094756960868835449e-01 -3.444257137785513012e-01 -7.570989173961180096e-01
-3.141592741012573242e+00 -1.668972015380859375e+00 -2.436108432099992893e-01 -1.447543668560396790e-01
3.141592741012573242e+00 2.503456592559814453e+00 -1.085488365332729771e-01 -2.050675336339460586e-01
-5.688223838806152344e-01 5.415638685226440430e-01 -3.704024925554379177e-02 -6.884788420341686477e-01
-4.363439679145812988e-01 6.530346870422363281e-01 1.444397104925354836e-01 -5.915508957138388979e-01
2.503456830978393555e+00 -3.141592741012573242e+00 -2.183931175896773776e-03 -2.152313023258053959e-01
-3.141592741012573242e+00 2.258018493652343750e+00 -8.084264001830272772e-02 -2.549341238140349630e-01
3.871213793754577637e-01 -6.833647489547729492e-01 -3.412058205002146266e-02 -1.283094274678190372e-01
-3.141592741012573242e+00 1.816232681274414062e+00 -2.126343832837653547e-01 -1.808161885792793078e-01
1.963495254516601562e+00 3.141592741012573242e+00 -9.338801420462634895e-02 -2.127575587160090154e-01
3.141592741012573242e+00 2.356194019317626953e+00 -1.590310241998362795e-01 -1.808196150567643878e-01
-3.702342212200164795e-01 6.926593184471130371e-01 2.184845268531344364e-01 -5.324176406895074765e-01
4.201862812042236328e-01 -6.635463833808898926e-01 -8.882780662656260262e-02 -1.547485541765823702e-01
3.141592741012573242e+00 -3.043418169021606445e+00 8.686171404678469377e-02 -1.907916699891306078e-01
3.141592741012573242e+00 -2.208932399749755859e+00 -2.036322688206421427e-01 -1.464372026392491144e-01
-3.141592741012573242e+00 -5.890502929687500000e-01 -2.957903884803894656e-01 1.019163698629454579e-01
-3.141592741012573242e+00 1.767145156860351562e+00 -2.237545705042552902e-01 -1.691930720214100403e-01
-3.141592741012573242e+00 1.423532485961914062e+00 -2.794837342022079563e-01 -7.990331864745658930e-02
1.814727634191513062e-01 -7.641452550888061523e-01 2.383026708315446607e-01 -8.529426866625136605e-02
-8.835730552673339844e-01 -3.141592741012573242e+00 -2.638152154270732019e-01 -1.808990653606220578e-01
3.043418169021606445e+00 -3.141592741012573242e+00 9.886789945206575503e-02 -1.825929056217930335e-01
-6.926593184471130371e-01 -3.702341616153717041e-01 -2.353248856778656362e-01 -7.440693397611388704e-01
9.614107757806777954e-02 7.794916629791259766e-01 3.103384561175447920e-01 -1.181040506723823741e-01
-3.141592741012573242e+00 2.208930969238281250e+00 -9.782710666121566256e-02 -2.502037574062527803e-01
3.141592741012573242e+00 2.945243358612060547e+00 5.389328415858070376e-02 -2.057276710447438484e-01
-3.141592741012573242e+00 2.994330406188964844e+00 1.736227350767831634e-01 -1.830645028613366587e-01
-7.515792250633239746e-01 2.279890775680541992e-01 -3.352281213835928142e-01 -7.564500957124120628e-01
-3.141592741012573242e+00 1.570795059204101562e+00 -2.602819979335966316e-01 -1.191899258508343079e-01
9.817476272583007812e-01 3.141592741012573242e+00 -2.280367151957777838e-01 -1.725581923304677634e-01
3.141592741012573242e+00 2.896155834197998047e+00 3.654787006432658886e-02 -2.112062524150302989e-01
4.908742904663085938e-01 3.141592741012573242e+00 -2.733634920325390683e-01 -1.497547785306198032e-01
7.851616144180297852e-01 -1.927455328404903412e-02 -7.893601053246924737e-01 -8.954273565281717362e-01
-1.668970108032226562e+00 3.141592741012573242e+00 -1.478508520832270412e-01 -2.548417075496464679e-01
-7.618607878684997559e-01 1.908361166715621948e-01 -3.528510771133502866e-01 -7.576214727070501587e-01
-3.005589246749877930e-01 7.256132960319519043e-01 2.822374169979033898e-01 -4.651139418583877805e-01
7.698247581720352173e-02 7.816162705421447754e-01 3.228232051222834631e-01 -1.286593625086952242e-01
2.110757589340209961e+00 -3.141592741012573242e+00 -6.979561902876614543e-02 -2.155836249987610198e-01
-3.141592741012573242e+00 -2.945251464843750000e-01 -2.881541156329269771e-01 1.328133712304667424e-01
1.963495492935180664e+00 -3.141592741012573242e+00 -9.338801420462636282e-02 -2.127575587160090154e-01
5.688223838806152344e-01 5.415639281272888184e-01 -3.606121723311288552e-01 -3.523156568936513522e-01
-9.614101052284240723e-02 -7.794916629791259766e-01 3.716222340966238158e-01 -2.629547657292811147e-01
2.890841849148273468e-02 -7.848659753799438477e-01 3.480091581313327631e-01 -1.595460634697134505e-01
-5.274411439895629883e-01 -5.819417238235473633e-01 2.377241049750777879e-02 -6.618708143399844035e-01
-1.472621917724609375e+00 3.141592741012573242e+00 -1.855409074713627871e-01 -2.375667127355993169e-01
7.768974900245666504e-01 -1.152416691184043884e-01 -7.731561000625316593e-01 -8.687693501452220524e-01
7.844521403312683105e-01 -3.853763267397880554e-02 -7.879711129457672714e-01 -8.931199122705929527e-01
-1.472621560096740723e+00 -3.141592741012573242e+00 -1.855409074713627593e-01 -2.375667127355993169e-01
3.926992416381835938e-01 3.141592741012573242e+00 -2.797469570003392469e-01 -1.463316520285069811e-01
-1.152419224381446838e-01 7.768974304199218750e-01 3.698814401864465307e-01 -2.808690960833580275e-01
-5.274412631988525391e-01 5.819416046142578125e-01 2.377218809050428081e-02 -6.618708737139141762e-01
7.853984832763671875e-01 3.141592741012573242e+00 -2.486276738362707128e-01 -1.627284707776535111e-01
7.782531380653381348e-01 1.056994497776031494e-01 -7.758181557319479005e-01 -8.731095440295392196e-01
-3.005586266517639160e-01 -7.256133556365966797e-01 2.822376095300506704e-01 -4.651137311104058814e-01
5.399613380432128906e-01 -3.141592741012573242e+00 -2.698077097684692949e-01 -1.516696176382346384e-01
7.099916338920593262e-01 -3.358007371425628662e-01 -6.403819428504677891e-01 -6.705018417039394496e-01
3.141592741012573242e+00 2.110757350921630859e+00 -2.292226269045153364e-01 -1.187926115141880179e-01
3.141592741012573242e+00 -2.945246696472167969e-01 -1.782329916427574379e-01 3.765093943564740142e-01
-6.736584305763244629e-01 -4.037754535675048828e-01 -2.036734516686547480e-01 -7.380659503149229472e-01
7.754247784614562988e-01 -1.247667372226715088e-01 -7.702624666513824270e-01 -8.640690831135777739e-01
-1.865320205688476562e+00 3.141592741012573242e+00 -1.045178260012627341e-01 -2.682020941255569002e-01
3.141592741012573242e+00 1.178097248077392578e+00 -2.806444743112612716e-01 2.050932296586798764e-01
3.702341020107269287e-01 6.926593780517578125e-01 -7.187328305878836789e-03 -1.170891366477491424e-01
3.141592741012573242e+00 2.061669826507568359e+00 -2.406256027839027145e-01 -1.037847603844976457e-01
3.141592741012573242e+00 -8.835730552673339844e-01 -2.452433941095516490e-01 2.857197565871361089e-01
-3.141592741012573242e+00 1.865320205688476562e+00 -2.007329556775420409e-01 -1.919466640859167628e-01
3.141592741012573242e+00 9.817457199096679688e-02 -1.688779706648279033e-01 3.862385216105608254e-01
1.908361464738845825e-01 7.618607878684997559e-01 2.288137013134325937e-01 -8.325705212974904290e-02
